GID,CHROMOSOME
SEN1464,1
SEN1465,1
SEN1466,1
SEN1467,1
SEN1468,1
SEN1469,1
SEN1470,1
SEN1471,1
SEN1472,1
SEN1473,1
SEN1474,1
SEN1475,1
SEN1476,1
SEN1477,1
SEN1478,1
SEN1479,1
SEN1480,1
SEN1481,1
SEN1482,1
SEN1483,1
SEN1484,1
SEN1485,1
SEN1486,1
SEN1487,1
SEN1488,1
SEN1489,1
SEN1490,1
SEN1491,1
SEN1492,1
SEN1493,1
SEN1494,1
SEN1495,1
SEN1496,1
SEN1497,1
SEN1498,1
SEN1499,1
SEN1500,1
SEN1501,1
SEN1502,1
SEN1503,1
SEN1504,1
SEN1505,1
SEN1506,1
SEN1507,1
SEN1508,1
SEN1509,1
SEN1510,1
SEN1511,1
SEN1512,1
SEN1513,1
SEN1514,1
SEN1515,1
SEN1516,1
SEN1517,1
SEN1518,1
SEN1519,1
SEN1520,1
SEN1521,1
SEN1522,1
SEN1523,1
SEN1524,1
SEN1525,1
SEN1526,1
SEN1527,1
SEN1528,1
SEN1529,1
SEN1530,1
SEN1531,1
SEN1532,1
SEN1533,1
SEN1534,1
SEN1535,1
SEN1536,1
SEN1537,1
SEN1538,1
SEN1539,1
SEN1540,1
SEN1541,1
SEN1542,1
SEN1543,1
SEN1543A,1
SEN1544,1
SEN1545,1
SEN1546,1
SEN1547,1
SEN1548,1
SEN1549,1
SEN1550,1
SEN1551,1
SEN1552,1
SEN1553,1
SEN1554,1
SEN1555,1
SEN1556,1
SEN1557,1
SEN1558,1
SEN1559,1
SEN1560,1
SEN1561,1
SEN1562,1
SEN1563,1
SEN1564,1
SEN1565,1
SEN1566,1
SEN1567,1
SEN1568,1
SEN1569,1
SEN1570,1
SEN1571,1
SEN1572,1
SEN1573,1
SEN1574,1
SEN1575,1
SEN1576,1
SEN1577,1
SEN1578,1
SEN1579,1
SEN1581,1
SEN1582,1
SEN1583,1
SEN1583A,1
SEN1583B,1
SEN1584,1
SEN1585,1
SEN1586,1
SEN1587,1
SEN1588,1
SEN1589,1
SEN1590,1
SEN1591,1
SEN1592,1
SEN1593,1
SEN1594,1
SEN1595,1
SEN1596,1
SEN1597,1
SEN1598,1
SEN1599,1
SEN1600,1
SEN1601,1
SEN1602,1
SEN1603,1
SEN1604,1
SEN1605,1
SEN1606,1
SEN1607,1
SEN1608,1
SEN1609,1
SEN1610,1
SEN1611,1
SEN1612,1
SEN1613,1
SEN1614,1
SEN1615,1
SEN1616,1
SEN1617,1
SEN1618,1
SEN1619,1
SEN1620,1
SEN1621,1
SEN1622,1
SEN1623,1
SEN1624,1
SEN1625,1
SEN1626,1
SEN1627,1
SEN1628,1
SEN1629,1
SEN1630,1
SEN1631,1
SEN1632,1
SEN1633,1
SEN1634,1
SEN1635,1
SEN1636,1
SEN1637,1
SEN1638,1
SEN1639,1
SEN1640,1
SEN1641,1
SEN1642,1
SEN1643,1
SEN1644,1
SEN1645,1
SEN1646,1
SEN1647,1
SEN1648,1
SEN1649,1
SEN1650,1
SEN1651,1
SEN1652,1
SEN1653,1
SEN1654,1
SEN1655,1
SEN1656,1
SEN1657,1
SEN1658,1
SEN1659,1
SEN1660,1
SEN1661,1
SEN1662,1
SEN1663,1
SEN1664,1
SEN1665,1
SEN1666,1
SEN1667,1
SEN1668,1
SEN1669,1
SEN1670,1
SEN1671,1
SEN1672,1
SEN1673,1
SEN1674,1
SEN1675,1
SEN1676,1
SEN1677,1
SEN1678,1
SEN1679,1
SEN1680,1
SEN1681,1
SEN1682,1
SEN1683,1
SEN1684,1
SEN1685,1
SEN1686,1
SEN1687,1
SEN1688,1
SEN1689,1
SEN1690,1
SEN1691,1
SEN1692,1
SEN1693,1
SEN1694,1
SEN1695,1
SEN1696,1
SEN1697,1
SEN1698,1
SEN1699,1
SEN1700,1
SEN1701,1
SEN1702,1
SEN1703,1
SEN1704,1
SEN1705,1
SEN1706,1
SEN1707,1
SEN1708,1
SEN1709,1
SEN1710,1
SEN1711,1
SEN1712,1
SEN1713,1
SEN1714,1
SEN1715,1
SEN1716,1
SEN1717,1
SEN1718,1
SEN1719,1
SEN1720,1
SEN1721,1
SEN1722,1
SEN1723,1
SEN1724,1
SEN1725,1
SEN1726,1
SEN1727,1
SEN1728,1
SEN1729,1
SEN1730,1
SEN1731,1
SEN1732,1
SEN1733,1
SEN1734,1
SEN1735,1
SEN1736,1
SEN1737,1
SEN1738,1
SEN1739,1
SEN1740,1
SEN1741,1
SEN1742,1
SEN1743,1
SEN1744,1
SEN1745,1
SEN1746,1
SEN1747,1
SEN1748,1
SEN1749,1
SEN1750,1
SEN1751,1
SEN1752,1
SEN1753,1
SEN1754,1
SEN1755,1
SEN1756,1
SEN1757,1
SEN1758,1
SEN1759,1
SEN1760,1
SEN1761,1
SEN1762,1
SEN1763,1
SEN1764,1
SEN1765,1
SEN1766,1
SEN1767,1
SEN1768,1
SEN1769,1
SEN1770,1
SEN1771,1
SEN1772,1
SEN1773,1
SEN1774,1
SEN1775,1
SEN1776,1
SEN1777,1
SEN1779,1
SEN1780,1
SEN1781,1
SEN1782,1
SEN1783,1
SEN1785,1
SEN1786,1
SEN1787,1
SEN1788,1
SEN1789,1
SEN1790,1
SEN1791,1
SEN1792,1
SEN1793,1
SEN1794,1
SEN1795,1
SEN1796,1
SEN1797,1
SEN1798,1
SEN1799,1
SEN1800,1
SEN1801,1
SEN1802,1
SEN1803,1
SEN1804,1
SEN1805,1
SEN1806,1
SEN1807,1
SEN1810,1
SEN1811,1
SEN1812,1
SEN1813,1
SEN1814,1
SEN1815,1
SEN1816,1
SEN1817,1
SEN1818,1
SEN1819,1
SEN1820,1
SEN1821,1
SEN1822,1
SEN1823,1
SEN1824,1
SEN1825,1
SEN1826,1
SEN1827,1
SEN1828,1
SEN1829,1
SEN1830,1
SEN1831,1
SEN1832,1
SEN1833,1
SEN1834,1
SEN1835,1
SEN1836,1
SEN1837,1
SEN1838,1
SEN1839,1
SEN1840,1
SEN1841,1
SEN1842,1
SEN1843,1
SEN1844,1
SEN1845,1
SEN1846,1
SEN1847,1
SEN1848,1
SEN1849,1
SEN1850,1
SEN1851,1
SEN1852,1
SEN1853,1
SEN1854,1
SEN1855,1
SEN1856,1
SEN1857,1
SEN1858,1
SEN1859,1
SEN1860,1
SEN1862,1
SEN1863,1
SEN1864,1
SEN1865,1
SEN1866,1
SEN1867,1
SEN1868,1
SEN1869,1
SEN1870,1
SEN1871,1
SEN1872,1
SEN1873,1
SEN1874,1
SEN1875,1
SEN1876,1
SEN1877,1
SEN1878,1
SEN1879,1
SEN1880,1
SEN1881,1
SEN1882,1
SEN1883,1
SEN1884,1
SEN1885,1
SEN1886,1
SEN1887,1
SEN1888,1
SEN1889,1
SEN1890,1
SEN1891,1
SEN1892,1
SEN1893,1
SEN1894,1
SEN1895,1
SEN1896,1
SEN1897,1
SEN1898,1
SEN1899,1
SEN1900,1
SEN1901,1
SEN1902,1
SEN1903,1
SEN1904,1
SEN1905,1
SEN1906,1
SEN1907,1
SEN1908,1
SEN1909,1
SEN1910,1
SEN1911,1
SEN1912,1
SEN1913,1
SEN1914A,1
SEN1914B,1
SEN1915,1
SEN1916,1
SEN1919A,1
SEN1920,1
SEN1921,1
SEN1922,1
SEN1923,1
SEN1924,1
SEN1925,1
SEN1926,1
SEN1927,1
SEN1928,1
SEN1929,1
SEN1930,1
SEN1931,1
SEN1932,1
SEN1932A,1
SEN1933,1
SEN1934,1
SEN1935,1
SEN1935A,1
SEN1936,1
SEN1937,1
SEN1938,1
SEN1939,1
SEN1940,1
SEN1941,1
SEN1942,1
SEN1943,1
SEN1944,1
SEN1945,1
SEN1947,1
SEN1948,1
SEN1949,1
SEN1949A,1
SEN1950,1
SEN1951,1
SEN1952,1
SEN1953,1
SEN1954,1
SEN1955,1
SEN1959,1
SEN1960,1
SEN1961,1
SEN1962,1
SEN1963,1
SEN1964,1
SEN1965,1
SEN1965A,1
SEN1966,1
SEN1967,1
SEN1968,1
SEN1970,1
SEN1971,1
SEN1971A,1
SEN1975,1
SEN1976,1
SEN1977,1
SEN1978,1
SEN1979,1
SEN1980,1
SEN1981A,1
SEN1982,1
SEN1983,1
SEN1984,1
SEN1985,1
SEN1986,1
SEN1987,1
SEN1988,1
SEN1990,1
SEN1991,1
SEN1992,1
SEN1993,1
SEN1994,1
SEN1995,1
SEN1996,1
SEN1997,1
SEN1998,1
SEN1999,1
SEN2001,1
SEN2003,1
SEN2004,1
SEN2005,1
SEN2006,1
SEN2007,1
SEN2008,1
SEN2008A,1
SEN2011,1
SEN2013,1
SEN2014,1
SEN2015,1
SEN2016,1
SEN2017,1
SEN2018,1
SEN2019,1
SEN2020,1
SEN2021,1
SEN2022,1
SEN2023,1
SEN2024,1
SEN2025,1
SEN2026,1
SEN2027,1
SEN2028,1
SEN2029,1
SEN2030,1
SEN2031,1
SEN2032,1
SEN2033,1
SEN2034,1
SEN2035,1
SEN2036,1
SEN2037,1
SEN2038,1
SEN2039,1
SEN2040,1
SEN2041,1
SEN2042,1
SEN2043,1
SEN2044,1
SEN2045,1
SEN2046,1
SEN2047,1
SEN2048,1
SEN2049,1
SEN2050,1
SEN2051,1
SEN2052,1
SEN2053,1
SEN2054,1
SEN2055,1
SEN2056,1
SEN2057,1
SEN2058,1
SEN2059,1
SEN2060,1
SEN2061,1
SEN2062,1
SEN2063,1
SEN2065,1
SEN2066,1
SEN2067,1
SEN2068,1
SEN2069,1
SEN2070,1
SEN2071,1
SEN2072,1
SEN2073,1
SEN2074,1
SEN2075,1
SEN2076,1
SEN2077,1
SEN2078,1
SEN2079,1
SEN2080,1
SEN2081,1
SEN2082,1
SEN2083,1
SEN2084,1
SEN2085,1
SEN2085A,1
SEN2085B,1
SEN2085C,1
SEN2085D,1
SEN2086,1
SEN2087,1
SEN2088,1
SEN2089,1
SEN2090,1
SEN2091,1
SEN2092,1
SEN2093,1
SEN2094,1
SEN2095,1
SEN2096,1
SEN2097,1
SEN2098,1
SEN2099,1
SEN2100,1
SEN2101,1
SEN2102,1
SEN2103,1
SEN2104,1
SEN2105,1
SEN2106,1
SEN2107,1
SEN2108,1
SEN2109,1
SEN2110,1
SEN2111,1
SEN2112,1
SEN2113,1
SEN2114,1
SEN2115,1
SEN2116,1
SEN2117,1
SEN2118,1
SEN2119,1
SEN2120,1
SEN2121,1
SEN2122,1
SEN2123,1
SEN2124,1
SEN2125,1
SEN2126,1
SEN2127,1
SEN2128,1
SEN2129,1
SEN2130,1
SEN2131,1
SEN2133,1
SEN2136,1
SEN2137,1
SEN2138,1
SEN2139,1
SEN2140,1
SEN2141,1
SEN2142,1
SEN2143,1
SEN2144,1
SEN2144A,1
SEN2145,1
SEN2145A,1
SEN2145B,1
SEN2146,1
SEN2147,1
SEN2148,1
SEN2149,1
SEN2150,1
SEN2151,1
SEN2152,1
SEN2153,1
SEN2154,1
SEN2156,1
SEN2157,1
SEN2158,1
SEN2159,1
SEN2160,1
SEN2161,1
SEN2162,1
SEN2163,1
SEN2164,1
SEN2165,1
SEN2166,1
SEN2167,1
SEN2168,1
SEN2169,1
SEN2170,1
SEN2171,1
SEN2172,1
SEN2173,1
SEN2174,1
SEN2175,1
SEN2176,1
SEN2177,1
SEN2178,1
SEN2179,1
SEN2180,1
SEN2181,1
SEN2182,1
SEN2183,1
SEN2184,1
SEN2185,1
SEN2186,1
SEN2187,1
SEN2188,1
SEN2189,1
SEN2190,1
SEN2191,1
SEN2192,1
SEN2193,1
SEN2194,1
SEN2195,1
SEN2196,1
SEN2197,1
SEN2198,1
SEN2199,1
SEN2200,1
SEN2201,1
SEN2203,1
SEN2204,1
SEN2205,1
SEN2206,1
SEN2207,1
SEN2208,1
SEN2209,1
SEN2210,1
SEN2211,1
SEN2212,1
SEN2213,1
SEN2214,1
SEN2215,1
SEN2216,1
SEN2217,1
SEN2218,1
SEN2219,1
SEN2220,1
SEN2221,1
SEN2223,1
SEN2224,1
SEN2225,1
SEN2226,1
SEN2227,1
SEN2228,1
SEN2229,1
SEN2230,1
SEN2231,1
SEN2232,1
SEN2233,1
SEN2234,1
SEN2235,1
SEN2236,1
SEN2237,1
SEN2238,1
SEN2239,1
SEN2240,1
SEN2241,1
SEN2242,1
SEN2243,1
SEN2244,1
SEN2245,1
SEN2246,1
SEN2247,1
SEN2248,1
SEN2249,1
SEN2250,1
SEN2251,1
SEN2252,1
SEN2253,1
SEN2254,1
SEN2255,1
SEN2256,1
SEN2257,1
SEN2258,1
SEN2259,1
SEN2260,1
SEN2261,1
SEN2262,1
SEN2263,1
SEN2264,1
SEN2265,1
SEN2266,1
SEN2267,1
SEN2268,1
SEN2269,1
SEN2270,1
SEN2271,1
SEN2272,1
SEN2273,1
SEN2274,1
SEN2275,1
SEN2276,1
SEN2277,1
SEN2278,1
SEN2279,1
SEN2280,1
SEN2281,1
SEN2282,1
SEN2283,1
SEN2284,1
SEN2285,1
SEN2286,1
SEN2287,1
SEN2288,1
SEN2289,1
SEN2290,1
SEN2291,1
SEN2292,1
SEN2293,1
SEN2294,1
SEN2295,1
SEN2296,1
SEN2297,1
SEN2298,1
SEN2299,1
SEN2300,1
SEN2301,1
SEN2302,1
SEN2303,1
SEN2304,1
SEN2305,1
SEN2306,1
SEN2307,1
SEN2308,1
SEN2309,1
SEN2310,1
SEN2312,1
SEN2313,1
SEN2314,1
SEN2315,1
SEN2316,1
SEN2317,1
SEN2318,1
SEN2319,1
SEN2320,1
SEN2321,1
SEN2322,1
SEN2323,1
SEN2324,1
SEN2325,1
SEN2326,1
SEN2327,1
SEN2328,1
SEN2329,1
SEN2330,1
SEN2331,1
SEN2332,1
SEN2333,1
SEN2334,1
SEN2335,1
SEN2336,1
SEN2337,1
SEN2338,1
SEN2339,1
SEN2340,1
SEN2341,1
SEN2342,1
SEN2343,1
SEN2344,1
SEN2345,1
SEN2346,1
SEN2347,1
SEN2348,1
SEN2349,1
SEN2350,1
SEN2351,1
SEN2352,1
SEN2353,1
SEN2354,1
SEN2355,1
SEN2356,1
SEN2357,1
SEN2358,1
SEN2359,1
SEN2360,1
SEN2361,1
SEN2362,1
SEN2363,1
SEN2364,1
SEN2365,1
SEN2366,1
SEN2367,1
SEN2368,1
SEN2369,1
SEN2370,1
SEN2371,1
SEN2372,1
SEN2373,1
SEN2374,1
SEN2375,1
SEN2375A,1
SEN2376,1
SEN2377,1
SEN2378,1
SEN2380,1
SEN2380A,1
SEN2381,1
SEN2382,1
SEN2383,1
SEN2384,1
SEN2385,1
SEN2386,1
SEN2387,1
SEN2388,1
SEN2389,1
SEN2390,1
SEN2391,1
SEN2392,1
SEN2393,1
SEN2394,1
SEN2395,1
SEN2396,1
SEN2397,1
SEN2398,1
SEN2399,1
SEN2400,1
SEN2402,1
SEN2403,1
SEN2404,1
SEN2405,1
SEN2406,1
SEN2407,1
SEN2408,1
SEN2409,1
SEN2410,1
SEN2411,1
SEN2412,1
SEN2413,1
SEN2414,1
SEN2415,1
SEN2416,1
SEN2417,1
SEN2418,1
SEN2419,1
SEN2420,1
SEN2421,1
SEN2422,1
SEN2423,1
SEN2424,1
SEN2425,1
SEN2426,1
SEN2427,1
SEN2428,1
SEN2429,1
SEN2430,1
SEN2431,1
SEN2432,1
SEN2433,1
SEN2434,1
SEN2435,1
SEN2436,1
SEN2437,1
SEN2438,1
SEN2439,1
SEN2440,1
SEN2441,1
SEN2442,1
SEN2443,1
SEN2444,1
SEN2445,1
SEN2446,1
SEN2447,1
SEN2448,1
SEN2449,1
SEN2450,1
SEN2451,1
SEN2452,1
SEN2453,1
SEN2454,1
SEN2455,1
SEN2456,1
SEN2457,1
SEN2458,1
SEN2459,1
SEN2460,1
SEN2461,1
SEN2462,1
SEN2463,1
SEN2464,1
SEN2465,1
SEN2466,1
SEN2467,1
SEN2468,1
SEN2469,1
SEN2470,1
SEN2471,1
SEN2472,1
SEN2473,1
SEN2474,1
SEN2475,1
SEN2476,1
SEN2477,1
SEN2478,1
SEN2479,1
SEN2480,1
SEN2481,1
SEN2482,1
SEN2483,1
SEN2484,1
SEN2485,1
SEN2488,1
SEN2489,1
SEN2490,1
SEN2491,1
SEN2492,1
SEN2493,1
SEN2494,1
SEN2495,1
SEN2496,1
SEN2497,1
SEN2498,1
SEN2499,1
SEN2500,1
SEN2501,1
SEN2502,1
SEN2503,1
SEN2504,1
SEN2505,1
SEN2506,1
SEN2507,1
SEN2508,1
SEN2509,1
SEN2510,1
SEN2511,1
SEN2512,1
SEN2513,1
SEN2514,1
SEN2515,1
SEN2516,1
SEN2517,1
SEN2518,1
SEN2519,1
SEN2520,1
SEN2521,1
SEN2522,1
SEN2523,1
SEN2524,1
SEN2525,1
SEN2526,1
SEN2527,1
SEN2528,1
SEN2529,1
SEN2530,1
SEN2531,1
SEN2532,1
SEN2533,1
SEN2534,1
SEN2535,1
SEN2536,1
SEN2537,1
SEN2538,1
SEN2539,1
SEN2540,1
SEN2541,1
SEN2542,1
SEN2543,1
SEN2544,1
SEN2545,1
SEN2547,1
SEN2548,1
SEN2549,1
SEN2550,1
SEN2551,1
SEN2552,1
SEN2553,1
SEN2554,1
SEN2555,1
SEN2556,1
SEN2557,1
SEN2558,1
SEN2559,1
SEN2560,1
SEN2561,1
SEN2562,1
SEN2563,1
SEN2564,1
SEN2565,1
SEN2566,1
SEN2567,1
SEN2568,1
SEN2569,1
SEN2570,1
SEN2571,1
SEN2572,1
SEN2573,1
SEN2574,1
SEN2575,1
SEN2576,1
SEN2577,1
SEN2578,1
SEN2579,1
SEN2580,1
SEN2581,1
SEN2582,1
SEN2583,1
SEN2584,1
SEN2585,1
SEN2586,1
SEN2587,1
SEN2588,1
SEN2589,1
SEN2590,1
SEN2591,1
SEN2592,1
SEN2593,1
SEN2594,1
SEN2595,1
SEN2596,1
SEN2597,1
SEN2598,1
SEN2599,1
SEN2600,1
SEN2601,1
SEN2602,1
SEN2603,1
SEN2604,1
SEN2605,1
SEN2606,1
SEN2607,1
SEN2608,1
SEN2609,1
SEN2610,1
SEN2611,1
SEN2612,1
SEN2614,1
SEN2618,1
SEN2616,1
SEN2619,1
SEN2620,1
SEN2621,1
SEN2622,1
SEN2623,1
SEN2624,1
SEN2625,1
SEN2626,1
SEN2627,1
SEN2628,1
SEN2629,1
SEN2630,1
SEN2631,1
SEN2632,1
SEN2633,1
SEN2634,1
SEN2635,1
SEN2636,1
SEN2637,1
SEN2638,1
SEN2639,1
SEN2640,1
SEN2641,1
SEN2642,1
SEN2643,1
SEN2644,1
SEN2645,1
SEN2646,1
SEN2647,1
SEN2648,1
SEN2650,1
SEN2651,1
SEN2652,1
SEN2653,1
SEN2654,1
SEN2655,1
SEN2656,1
SEN2657,1
SEN2658,1
SEN2659,1
SEN2660,1
SEN2661,1
SEN2662,1
SEN2663,1
SEN2664,1
SEN2665,1
SEN2667,1
SEN2668,1
SEN2669,1
SEN2670,1
SEN2671,1
SEN2672,1
SEN2673,1
SEN2674,1
SEN2675,1
SEN2676,1
SEN2677,1
SEN2678,1
SEN2679,1
SEN2680,1
SEN2681,1
SEN2682,1
SEN2683,1
SEN2684,1
SEN2685,1
SEN2687,1
SEN2688,1
SEN2689,1
SEN2690,1
SEN2691,1
SEN2692,1
SEN2693,1
SEN2694,1
SEN2695,1
SEN2696,1
SEN2697,1
SEN2698,1
SEN2699,1
SEN2700,1
SEN2701,1
SEN2702,1
SEN2703,1
SEN2704,1
SEN2705,1
SEN2706,1
SEN2707,1
SEN2708,1
SEN2709,1
SEN2710,1
SEN2711,1
SEN2712,1
SEN2713,1
SEN2714,1
SEN2715,1
SEN2716,1
SEN2717,1
SEN2718,1
SEN2719,1
SEN2720,1
SEN2721,1
SEN2722,1
SEN2723,1
SEN2724,1
SEN2725,1
SEN2726,1
SEN2727,1
SEN2728,1
SEN2729,1
SEN2730,1
SEN2731,1
SEN2732,1
SEN2733,1
SEN2734,1
SEN2735,1
SEN2736,1
SEN2737,1
SEN2738,1
SEN2739,1
SEN2740,1
SEN2741,1
SEN2742,1
SEN2743,1
SEN2744,1
SEN2745,1
SEN2746,1
SEN2746B,1
SEN2747,1
SEN2748,1
SEN2749,1
SEN2750,1
SEN2751,1
SEN2752,1
SEN2753,1
SEN2754,1
SEN2755,1
SEN2756,1
SEN2757,1
SEN2758,1
SEN2759,1
SEN2760,1
SEN2761,1
SEN2762,1
SEN2763,1
SEN2764,1
SEN2765,1
SEN2766,1
SEN2767,1
SEN2768,1
SEN2769,1
SEN2770,1
SEN2771,1
SEN2772,1
SEN2773,1
SEN2774,1
SEN2775,1
SEN2776,1
SEN2777,1
SEN2778,1
SEN2779,1
SEN2780,1
SEN2781,1
SEN2782,1
SEN2783,1
SEN2784,1
SEN2785,1
SEN2786,1
SEN2787,1
SEN2788,1
SEN2789,1
SEN2790,1
SEN2791,1
SEN2792,1
SEN2793,1
SEN2794,1
SEN2795,1
SEN2796,1
SEN2797,1
SEN2798,1
SEN2799,1
SEN2801,1
SEN2802,1
SEN2803,1
SEN2804,1
SEN2805,1
SEN2806,1
SEN2807,1
SEN2808,1
SEN2809,1
SEN2810,1
SEN2811,1
SEN2812,1
SEN2813,1
SEN2814,1
SEN2815,1
SEN2817,1
SEN2818,1
SEN2819,1
SEN2819A,1
SEN2820,1
SEN2821,1
SEN2822,1
SEN2823,1
SEN2824,1
SEN2825,1
SEN2826,1
SEN2827,1
SEN2828,1
SEN2829,1
SEN2830,1
SEN2831,1
SEN2832,1
SEN2833,1
SEN2834,1
SEN2835,1
SEN2836,1
SEN2837,1
SEN2838,1
SEN2839,1
SEN2840,1
SEN2841,1
SEN2842,1
SEN2843,1
SEN2844,1
SEN2845,1
SEN2846,1
SEN2848,1
SEN2849,1
SEN2850,1
SEN2851,1
SEN2852,1
SEN2853,1
SEN2854,1
SEN2855,1
SEN2856,1
SEN2857,1
SEN2858,1
SEN2859,1
SEN2860,1
SEN2861,1
SEN2862,1
SEN2863,1
SEN2864,1
SEN2865,1
SEN2866,1
SEN2867,1
SEN2868,1
SEN2869,1
SEN2870,1
SEN2871,1
SEN2872,1
SEN2873,1
SEN2874,1
SEN2875,1
SEN2877,1
SEN2878,1
SEN2879,1
SEN2880,1
SEN2881,1
SEN2882,1
SEN2883,1
SEN2884,1
SEN2885,1
SEN2886,1
SEN2887,1
SEN2888,1
SEN2889,1
SEN2890,1
SEN2891,1
SEN2892,1
SEN2893,1
SEN2894,1
SEN2895,1
